     3.250000000      4.000000000      2.250000000
     4.000000000      3.250000000      2.500000000
     3.250000000      4.000000000      2.500000000
     4.000000000      3.250000000      2.750000000
     3.250000000      4.000000000      2.750000000
     4.000000000      2.000000000      3.000000000
     4.000000000      3.000000000      3.000000000
     3.750000000      3.500000000      3.000000000
     3.500000000      3.750000000      3.000000000
     2.000000000      4.000000000      3.000000000
     3.000000000      4.000000000      3.000000000
     4.000000000      2.250000000      3.250000000
     4.000000000      2.500000000      3.250000000
     4.000000000      2.750000000      3.250000000
     3.750000000      3.250000000      3.250000000
     3.500000000      3.500000000      3.250000000
     3.250000000      3.750000000      3.250000000
     2.250000000      4.000000000      3.250000000
     2.500000000      4.000000000      3.250000000
     2.750000000      4.000000000      3.250000000
     3.750000000      2.000000000      3.500000000
     3.750000000      3.000000000      3.500000000
     3.500000000      3.250000000      3.500000000
     3.250000000      3.500000000      3.500000000
     2.000000000      3.750000000      3.500000000
     3.000000000      3.750000000      3.500000000
     3.500000000      2.000000000      3.750000000
     3.500000000      3.000000000      3.750000000
     3.250000000      3.250000000      3.750000000
     2.000000000      3.500000000      3.750000000
     3.000000000      3.500000000      3.750000000
     3.000000000      2.000000000      4.000000000
     3.250000000      2.250000000      4.000000000
     3.250000000      2.500000000      4.000000000
     3.250000000      2.750000000      4.000000000
     2.000000000      3.000000000      4.000000000
     3.000000000      3.000000000      4.000000000
     2.250000000      3.250000000      4.000000000
     2.500000000      3.250000000      4.000000000
     2.750000000      3.250000000      4.000000000
end Coordinates

Elements
     5520
         1          5         46         47         1
         1         46         38         47         1
         1         38         39         47         1
         2          6         47         48         1
         2         47         39         48         1
         2         39         40         48         1
         3         48         40         49         1
         4         10         53         54         1
         4         53         45         54         1
         4         45         46         54         1
         4         46          5         54         1
         5          6         12         55         1
         5         12         11         55         1
         5         11         54         55         1
         5         54         46         55         1
         5         46         47         55         1
         5         47          6         55         1
         6          7         13         56         1
         6         13         12         56         1
         6         12         55         56         1
         6         55         47         56         1
         6         47         48         56         1
         6         48          7         56         1
         7         13         56         57         1
         7         56         48         57         1
         7         48         49         57         1
         8         57         49         58         1
         9         60         52         61         1
         9         52         53         61         1
         9         53         10         61         1
        10         11         17         62         1
        10         17         16         62         1
        10         16         61         62         1
        10         61         53         62         1
        10         53         54         62         1
        10         54         11         62         1
        11         12         18         63         1
        11         18         17         63         1
        11         17         62         63         1
        11         62         54         63         1
        11         54         55         63         1
        11         55         12         63         1
        12         13         19         64         1
        12         19         18         64         1
        12         18         63         64         1
        12         63         55         64         1
        12         55         56         64         1
        12         56         13         64         1
        13         20         19         65         1
        13         19         64         65         1
        13         64         56         65         1
        13         56         57         65         1
        13         57         14         65         1
        14         20         65         66         1
        14         65         57         66         1
        14         57         58         66         1
        15         68         60         69         1
        15         60         61         69         1
        15         61         16         69         1
        16         17         23         70         1
        16         23         22         70         1
        16         22         69         70         1
        16         69         61         70         1
        16         61         62         70         1
        16         62         17         70         1
        17         18         24         71         1
        17         24         23         71         1
        17         23         70         71         1
        17         70         62         71         1
        17         62         63         71         1
        17         63         18         71         1
        18         19         25         72         1
        18         25         24         72         1
        18         24         71         72         1
        18         71         63         72         1
        18         63         64         72         1
        18         64         19         72         1
        19         26         25         73         1
        19         25         72         73         1
        19         72         64         73         1
        19         64         65         73         1
        19         65         20         73         1
        20         26         73         74         1
        20         73         65         74         1
        20         65         66         74         1
        21         68         69         77         1
        22         77         69         78         1
        22         69         70         78         1
        22         70         23         78         1
        23         24         29         79         1
        23         28         78         79         1
        23         78         70         79         1
        23         70         71         79         1
        23         71         24         79         1
        24         25         30         80         1
        24         29         79         80         1
        24         79         71         80         1
        24         71         72         80         1
        24         72         25         80         1
        25         30         80         81         1
        25         80         72         81         1
        25         72         73         81         1
        25         73         26         81         1
        26         81         73         82         1
        26         73         74         82         1
        27         77         78         85         1
        28         85         78         86         1
        28         78         79         86         1
        28         79         29         86         1
        29         86         79         87         1
        29         79         80         87         1
        29         80         30         87         1
        30         87         80         88         1
        30         80         81         88         1
        31         38         37        104         1
        31         37        103        104         1
        31        103         95        104         1
        31         95         96        104         1
        31         96         32        104         1
        32         33         39        105         1
        32         39         38        105         1
        32         38        104        105         1
        32        104         96        105         1
        32         96         97        105         1
        32         97         33        105         1
        33         34         40        106         1
        33         40         39        106         1
        33         39        105        106         1
        33        105         97        106         1
        33         97         98        106         1
        33         98         34        106         1
        34         41         40        107         1
        34         40        106        107         1
        34        106         98        107         1
        34         98         99        107         1
        35         41        107        108         1
        35        107         99        108         1
        36         37         45        113         1
        36         45         44        113         1
        36         44        112        113         1
        36        112        102        113         1
        36        102        103        113         1
        36        103         37        113         1
        37         38         46        114         1
        37         46         45        114         1
        37         45        113        114         1
        37        113        103        114         1
        37        103        104        114         1
        37        104         38        114         1
        38         39         47        115         1
        38         47         46        115         1
        38         46        114        115         1
        38        114        104        115         1
        38        104        105        115         1
        38        105         39        115         1
        39         40         48        116         1
        39         48         47        116         1
        39         47        115        116         1
        39        115        105        116         1
        39        105        106        116         1
        39        106         40        116         1
        40         41         49        117         1
        40         49         48        117         1
        40         48        116        117         1
        40        116        106        117         1
        40        106        107        117         1
        40        107         41        117         1
        41         50         49        118         1
        41         49        117        118         1
        41        117        107        118         1
        41        107        108        118         1
        41        108         42        118         1
        42         50        118        119         1
        42        118        108        119         1
        43         44         52        122         1
        43         51        121        122         1
        43        121        111        122         1
        43        111        112        122         1
        43        112         44        122         1
        44         45         53        123         1
        44         53         52        123         1
        44         52        122        123         1
        44        122        112        123         1
        44        112        113        123         1
        44        113         45        123         1
        45         46         54        124         1
        45         54         53        124         1
        45         53        123        124         1
        45        123        113        124         1
        45        113        114        124         1
        45        114         46        124         1
        46         47         55        125         1
        46         55         54        125         1
        46         54        124        125         1
        46        124        114        125         1
        46        114        115        125         1
        46        115         47        125         1
        47         48         56        126         1
        47         56         55        126         1
        47         55        125        126         1
        47        125        115        126         1
        47        115        116        126         1
        47        116         48        126         1
        48         49         57        127         1
        48         57         56        127         1
        48         56        126        127         1
        48        126        116        127         1
        48        116        117        127         1
        48        117         49        127         1
        49         50         58        128         1
        49         58         57        128         1
        49         57        127        128         1
        49        127        117        128         1
        49        117        118        128         1
        49        118         50        128         1
        50         58        128        129         1
        50        128        118        129         1
        50        118        119        129         1
        51         52         60        132         1
        51         60         59        132         1
        51         59        131        132         1
        51        131        121        132         1
        51        121        122        132         1
        51        122         52        132         1
        52         53         61        133         1
        52         61         60        133         1
        52         60        132        133         1
        52        132        122        133         1
        52        122        123        133         1
        52        123         53        133         1
        53         54         62        134         1
        53         62         61        134         1
        53         61        133        134         1
        53        133        123        134         1
        53        123        124        134         1
        53        124         54        134         1
        54         55         63        135         1
        54         63         62        135         1
        54         62        134        135         1
        54        134        124        135         1
        54        124        125        135         1
        54        125         55        135         1
        55         56         64        136         1
        55         64         63        136         1
        55         63        135        136         1
        55        135        125        136         1
        55        125        126        136         1
        55        126         56        136         1
        56         57         65        137         1
        56         65         64        137         1
        56         64        136        137         1
        56        136        126        137         1
        56        126        127        137         1
        56        127         57        137         1
        57         58         66        138         1
        57         66         65        138         1
        57         65        137        138         1
        57        137        127        138         1
        57        127        128        138         1
        57        128         58        138         1
        58       1039         66        139         1
        58         66        138        139         1
        58        138        128        139         1
        58        128        129        139         1
        58        129       1226        139         1
        59         60         68        142         1
        59         68         67        142         1
        59         67        141        142         1
        59        141        131        142         1
        59        131        132        142         1
        59        132         60        142         1
        60         61         69        143         1
        60         69         68        143         1
        60         68        142        143         1
        60        142        132        143         1
        60        132        133        143         1
        60        133         61        143         1
        61         62         70        144         1
        61         70         69        144         1
        61         69        143        144         1
        61        143        133        144         1
        61        133        134        144         1
        61        134         62        144         1
        62         63         71        145         1
        62         71         70        145         1
        62         70        144        145         1
        62        144        134        145         1
        62        134        135        145         1
        62        135         63        145         1
        63         64         72        146         1
        63         72         71        146         1
        63         71        145        146         1
        63        145        135        146         1
        63        135        136        146         1
        63        136         64        146         1
        64         65         73        147         1
        64         73         72        147         1
        64         72        146        147         1
        64        146        136        147         1
        64        136        137        147         1
        64        137         65        147         1
        65         66         74        148         1
        65         74         73        148         1
        65         73        147        148         1
        65        147        137        148         1
        65        137        138        148         1
        65        138         66        148         1
        66       1040         74        149         1
        66         74        148        149         1
        66        148        138        149         1
        66        138        139        149         1
        66        139       1039        149         1
        67         68         76        152         1
        67        151        141        152         1
        67        141        142        152         1
        67        142         68        152         1
        68         69         77        153         1
        68         77         76        153         1
        68         76        152        153         1
        68        152        142        153         1
        68        142        143        153         1
        68        143         69        153         1
        69         70         78        154         1
        69         78         77        154         1
        69         77        153        154         1
        69        153        143        154         1
        69        143        144        154         1
        69        144         70        154         1
        70         71         79        155         1
        70         79         78        155         1
        70         78        154        155         1
        70        154        144        155         1
        70        144        145        155         1
        70        145         71        155         1
        71         72         80        156         1
        71         80         79        156         1
        71         79        155        156         1
        71        155        145        156         1
        71        145        146        156         1
        71        146         72        156         1
        72         73         81        157         1
        72         81         80        157         1
        72         80        156        157         1
        72        156        146        157         1
        72        146        147        157         1
        72        147         73        157         1
        73         74         82        158         1
        73         82         81        158         1
        73         81        157        158         1
        73        157        147        158         1
        73        147        148        158         1
        73        148         74        158         1
        74         82        158        159         1
        74        158        148        159         1
        74        148        149        159         1
        74        149       1040        159         1
        75        151        152        161         1
        75        152         76        161         1
        76         77         84        162         1
        76         83        161        162         1
        76        161        152        162         1
        76        152        153        162         1
        76        153         77        162         1
        77         78         85        163         1
        77         85         84        163         1
        77         84        162        163         1
        77        162        153        163         1
        77        153        154        163         1
        77        154         78        163         1
        78         79         86        164         1
        78         86         85        164         1
        78         85        163        164         1
        78        163        154        164         1
        78        154        155        164         1
        78        155         79        164         1
        79         80         87        165         1
        79         87         86        165         1
        79         86        164        165         1
        79        164        155        165         1
        79        155        156        165         1
        79        156         80        165         1
        80         81         88        166         1
        80         88         87        166         1
        80         87        165        166         1
        80        165        156        166         1
        80        156        157        166         1
        80        157         81        166         1
        81         88        166        167         1
        81        166        157        167         1
        81        157        158        167         1
        81        158         82        167         1
        82        167        158       1047         1
        82        158        159       1047         1
        83        161        162        169         1
        83        162         84        169         1
        84        169        162        170         1
        84        162        163        170         1
        84        163         85        170         1
        85         86       1042        171         1
        85       1041        170        171         1
        85        170        163        171         1
        85        163        164        171         1
        85        164         86        171         1
        86         87       1043        172         1
        86       1042        171        172         1
        86        171        164        172         1
        86        164        165        172         1
        86        165         87        172         1
        87       1043        172        173         1
        87        172        165        173         1
        87        165        166        173         1
        87        166         88        173         1
        88        173        166       1048         1
        88        166        167       1048         1
        89         90         96        187         1
        89         96         95        187         1
        89         95        186        187         1
        89        186        178        187         1
        89        178        179        187         1
        90         91         97        188         1
        90         97         96        188         1
        90         96        187        188         1
        90        187        179        188         1
        90        179        180        188         1
        90        180         91        188         1
        91         92         98        189         1
        91         98         97        189         1
        91         97        188        189         1
        91        188        180        189         1
        91        180        181        189         1
        91        181         92        189         1
        92         99         98        190         1
        92         98        189        190         1
        92        189        181        190         1
        92        181        182        190         1
        93         99        190        191         1
        93        190        182        191         1
        94         95        103        196         1
        94        103        102        196         1
        94        102        195        196         1
        94        195        185        196         1
        94        185        186        196         1
        94        186         95        196         1
        95         96        104        197         1
        95        104        103        197         1
        95        103        196        197         1
        95        196        186        197         1
        95        186        187        197         1
        95        187         96        197         1
        96         97        105        198         1
        96        105        104        198         1
        96        104        197        198         1
        96        197        187        198         1
        96        187        188        198         1
        96        188         97        198         1
        97         98        106        199         1
        97        106        105        199         1
        97        105        198        199         1
        97        198        188        199         1
        97        188        189        199         1
        97        189         98        199         1
        98         99        107        200         1
        98        107        106        200         1
        98        106        199        200         1
        98        199        189        200         1
        98        189        190        200         1
        98        190         99        200         1
        99        100        108        201         1
        99        108        107        201         1
        99        107        200        201         1
        99        200        190        201         1
        99        190        191        201         1
        99        191        100        201         1
       100        108        201        202         1
       100        201        191        202         1
       101        102        112        205         1
       101        112        111        205         1
       101        111        204        205         1
       101        204        194        205         1
       101        194        195        205         1
       101        195        102        205         1
       102        103        113        206         1
       102        113        112        206         1
       102        112        205        206         1
       102        205        195        206         1
       102        195        196        206         1
       102        196        103        206         1
       103        104        114        207         1
       103        114        113        207         1
       103        113        206        207         1
       103        206        196        207         1
       103        196        197        207         1
       103        197        104        207         1
       104        105        115        208         1
       104        115        114        208         1
       104        114        207        208         1
       104        207        197        208         1
       104        197        198        208         1
       104        198        105        208         1
       105        106        116        209         1
       105        116        115        209         1
       105        115        208        209         1
       105        208        198        209         1
       105        198        199        209         1
       105        199        106        209         1
       106        107        117        210         1
       106        117        116        210         1
       106        116        209        210         1
       106        209        199        210         1
       106        199        200        210         1
       106        200        107        210         1
       107        108        118        211         1
       107        118        117        211         1
       107        117        210        211         1
       107        210        200        211         1
       107        200        201        211         1
       107        201        108        211         1
       108        109        119        212         1
       108        119        118        212         1
       108        118        211        212         1
       108        211        201        212         1
       108        201        202        212         1
       108        202        109        212         1
       109        119        212        213         1
       109        212        202        213         1
       110        111        121        216         1
       110        121        120        216         1
       110        215        203        216         1
       110        203        204        216         1
       110        204        111        216         1
       111        112        122        217         1
       111        122        121        217         1
       111        121        216        217         1
       111        216        204        217         1
       111        204        205        217         1
       111        205        112        217         1
       112        113        123        218         1
       112        123        122        218         1
       112        122        217        218         1
       112        217        205        218         1
       112        205        206        218         1
       112        206        113        218         1
       113        114        124        219         1
       113        124        123        219         1
       113        123        218        219         1
       113        218        206        219         1
       113        206        207        219         1
       113        207        114        219         1
       114        115        125        220         1
       114        125        124        220         1
       114        124        219        220         1
       114        219        207        220         1
       114        207        208        220         1
       114        208        115        220         1
       115        116        126        221         1
       115        126        125        221         1
       115        125        220        221         1
       115        220        208        221         1
       115        208        209        221         1
       115        209        116        221         1
       116        117        127        222         1
       116        127        126        222         1
       116        126        221        222         1
       116        221        209        222         1
       116        209        210        222         1
       116        210        117        222         1
       117        118        128        223         1
       117        128        127        223         1
       117        127        222        223         1
       117        222        210        223         1
       117        210        211        223         1
       117        211        118        223         1
       118        119        129        224         1
       118        129        128        224         1
       118        128        223        224         1
       118        223        211        224         1
       118        211        212        224         1
       118        212        119        224         1
       119       1044        129        225         1
       119        129        224        225         1
       119        224        212        225         1
       119        212        213        225         1
       120        121        131        228         1
       120        131        130        228         1
       120        130        227        228         1
       120        227        215        228         1
       120        215        216        228         1
       120        216        121        228         1
       121        122        132        229         1
       121        132        131        229         1
       121        131        228        229         1
       121        228        216        229         1
       121        216        217        229         1
       121        217        122        229         1
       122        123        133        230         1
       122        133        132        230         1
       122        132        229        230         1
       122        229        217        230         1
       122        217        218        230         1
       122        218        123        230         1
       123        124        134        231         1
       123        134        133        231         1
       123        133        230        231         1
       123        230        218        231         1
       123        218        219        231         1
       123        219        124        231         1
       124        125        135        232         1
       124        135        134        232         1
       124        134        231        232         1
       124        231        219        232         1
       124        219        220        232         1
       124        220        125        232         1
       125        126        136        233         1
       125        136        135        233         1
       125        135        232        233         1
       125        232        220        233         1
       125        220        221        233         1
       125        221        126        233         1
       126        127        137        234         1
       126        137        136        234         1
       126        136        233        234         1
       126        233        221        234         1
       126        221        222        234         1
       126        222        127        234         1
       127        128        138        235         1
       127        138        137        235         1
       127        137        234        235         1
       127        234        222        235         1
       127        222        223        235         1
       127        223        128        235         1
       128        129        139        236         1
       128        139        138        236         1
       128        138        235        236         1
       128        235        223        236         1
       128        223        224        236         1
       128        224        129        236         1
       129       1045        139        237         1
       129        139        236        237         1
       129        236        224        237         1
       129        224        225        237         1
       129        225       1044        237         1
       130        131        141        240         1
       130        141        140        240         1
       130        140        239        240         1
       130        239        227        240         1
       130        227        228        240         1
       130        228        131        240         1
       131        132        142        241         1
       131        142        141        241         1
       131        141        240        241         1
       131        240        228        241         1
       131        228        229        241         1
       131        229        132        241         1
       132        133        143        242         1
       132        143        142        242         1
       132        142        241        242         1
       132        241        229        242         1
       132        229        230        242         1
       132        230        133        242         1
       133        134        144        243         1
       133        144        143        243         1
       133        143        242        243         1
       133        242        230        243         1
       133        230        231        243         1
       133        231        134        243         1
       134        135        145        244         1
       134        145        144        244         1
       134        144        243        244         1
       134        243        231        244         1
       134        231        232        244         1
       134        232        135        244         1
       135        136        146        245         1
       135        146        145        245         1
       135        145        244        245         1
       135        244        232        245         1
       135        232        233        245         1
       135        233        136        245         1
       136        137        147        246         1
       136        147        146        246         1
       136        146        245        246         1
       136        245        233        246         1
       136        233        234        246         1
       136        234        137        246         1
       137        138        148        247         1
       137        148        147        247         1
       137        147        246        247         1
       137        246        234        247         1
       137        234        235        247         1
       137        235        138        247         1
       138        139        149        248         1
       138        149        148        248         1
       138        148        247        248         1
       138        247        235        248         1
       138        235        236        248         1
       138        236        139        248         1
       139       1046        149        249         1
       139        149        248        249         1
       139        248        236        249         1
       139        236        237        249         1
       139        237       1045        249         1
       140        141        151        251         1
       140        250        239        251         1
       140        239        240        251         1
       140        240        141        251         1
       141        142        152        252         1
       141        152        151        252         1
       141        151        251        252         1
       141        251        240        252         1
       141        240        241        252         1
       141        241        142        252         1
       142        143        153        253         1
       142        153        152        253         1
       142        152        252        253         1
       142        252        241        253         1
       142        241        242        253         1
       142        242        143        253         1
       143        144        154        254         1
       143        154        153        254         1
       143        153        253        254         1
       143        253        242        254         1
       143        242        243        254         1
       143        243        144        254         1
       144        145        155        255         1
       144        155        154        255         1
       144        154        254        255         1
       144        254        243        255         1
       144        243        244        255         1
       144        244        145        255         1
       145        146        156        256         1
       145        156        155        256         1
       145        155        255        256         1
       145        255        244        256         1
       145        244        245        256         1
       145        245        146        256         1
       146        147        157        257         1
       146        157        156        257         1
       146        156        256        257         1
       146        256        245        257         1
       146        245        246        257         1
       146        246        147        257         1
       147        148        158        258         1
       147        158        157        258         1
       147        157        257        258         1
       147        257        246        258         1
       147        246        247        258         1
       147        247        148        258         1
       148        149        159        259         1
       148        159        158        259         1
       148        158        258        259         1
       148        258        247        259         1
       148        247        248        259         1
       148        248        149        259         1
       149        159        259       1052         1
       149        259        248       1052         1
       149        248        249       1052         1
       150        250        251        261         1
       150        251        151        261         1
       151        152        161        262         1
       151        161        160        262         1
       151        160        261        262         1
       151        261        251        262         1
       151        251        252        262         1
       151        252        152        262         1
       152        153        162        263         1
       152        162        161        263         1
       152        161        262        263         1
       152        262        252        263         1
       152        252        253        263         1
       152        253        153        263         1
       153        154        163        264         1
       153        163        162        264         1
       153        162        263        264         1
       153        263        253        264         1
       153        253        254        264         1
       153        254        154        264         1
       154        155        164        265         1
       154        164        163        265         1
       154        163        264        265         1
       154        264        254        265         1
       154        254        255        265         1
       154        255        155        265         1
       155        156        165        266         1
       155        165        164        266         1
       155        164        265        266         1
       155        265        255        266         1
       155        255        256        266         1
       155        256        156        266         1
       156        157        166        267         1
       156        166        165        267         1
       156        165        266        267         1
       156        266        256        267         1
       156        256        257        267         1
       156        257        157        267         1
       157        158        167        268         1
       157        167        166        268         1
